nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified,consolidated_is_code_insee_modified
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8081800575553075712,1649598,MobiSDEC/69135fabe3675fc7d3fc1f85,Parking public," Avenue des Cloustiers, Saint-Germain-le-Vasson 14190 France",," [-0.303315 , 49.000649] ",2,FRS14EET2771,4610553,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.303315,49.000649,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P8081800575553075712,1649598,MobiSDEC/69135fabe3675fc7d3fc1f85,Parking public," Avenue des Cloustiers, Saint-Germain-le-Vasson 14190 France",," [-0.303315 , 49.000649] ",2,FRS14EET2772,4610550,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.303315,49.000649,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5569793223105169349,1639845,MobiSDEC/69135f3fe3675fc7d3fc14ed,Parking public," Rue de Scoriton, Fontaine-Henry 14610 France",," [-0.458433 , 49.276792] ",2,FRS14EET2791,4577136,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.458433,49.276792,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5569793223105169349,1639845,MobiSDEC/69135f3fe3675fc7d3fc14ed,Parking public," Rue de Scoriton, Fontaine-Henry 14610 France",," [-0.458433 , 49.276792] ",2,FRS14EET2792,4577139,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.458433,49.276792,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2338735327826857131,1641960,MobiSDEC/69135fbfe3675fc7d3fc2191,Parking privÃ© Ã  usage public," Rue Raymond Lepetit, Vire Normandie 14500 France",," [-0.854415 , 48.840118] ",2,FRS14EET2811,4585683,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.854415,48.840118,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2338735327826857131,1641960,MobiSDEC/69135fbfe3675fc7d3fc2191,Parking privÃ© Ã  usage public," Rue Raymond Lepetit, Vire Normandie 14500 France",," [-0.854415 , 48.840118] ",2,FRS14EET2812,4585680,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.854415,48.840118,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9119472802263546113,1671807,MobiSDEC/69135f03e3675fc7d3fc0f20,Parking public," Place de la Mairie, Bretteville-sur-Odon 14760 France",," [-0.417781 , 49.165809] ",2,FRS14EET2831,4704312,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-09,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.417781,49.165809,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9119472802263546113,1671807,MobiSDEC/69135f03e3675fc7d3fc0f20,Parking public," Place de la Mairie, Bretteville-sur-Odon 14760 France",," [-0.417781 , 49.165809] ",2,FRS14EET2832,4704309,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-09,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.417781,49.165809,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2940992513751498986,1675299,MobiSDEC/69135f2ce3675fc7d3fc1320,Parking public," Rte de la BrÃ¨che du Bois, CricquebÅuf 14113 France",," [0.130306 , 49.381892] ",2,FRS14EET2841,4716711,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-11,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.130306,49.381892,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P2940992513751498986,1675299,MobiSDEC/69135f2ce3675fc7d3fc1320,Parking public," Rte de la BrÃ¨che du Bois, CricquebÅuf 14113 France",," [0.130306 , 49.381892] ",2,FRS14EET2842,4716714,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-11,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.130306,49.381892,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1803485929581205857,1678644,MobiSDEC/69135f80e3675fc7d3fc1b6b,Parking public," Chemin de l'Eglise, Norolles 14100 France",," [0.242382 , 49.198738] ",2,FRS14EET2851,4728705,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-09,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.242382,49.198738,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1803485929581205857,1678644,MobiSDEC/69135f80e3675fc7d3fc1b6b,Parking public," Chemin de l'Eglise, Norolles 14100 France",," [0.242382 , 49.198738] ",2,FRS14EET2852,4728702,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-09,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.242382,49.198738,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5517627972008517858,1661961,MobiSDEC/697b84100e8b43116d5addef,Parking public,"3 Rue de Bayeux, Creully sur Seulles 14480 France",," [-0.566369 , 49.290755] ",2,FRS14EET2871,4665033,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.566369,49.290755,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5517627972008517858,1661961,MobiSDEC/697b84100e8b43116d5addef,Parking public,"3 Rue de Bayeux, Creully sur Seulles 14480 France",," [-0.566369 , 49.290755] ",2,FRS14EET2872,4665036,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.566369,49.290755,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1763311983418533472,1647351,MobiSDEC/69135f1ae3675fc7d3fc116e,Parking public," Avenue Charles de Gaulle, Carpiquet 14650 France",," [-0.44147 , 49.185042] ",2,FRS14EET2881,4603938,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.44147,49.185042,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1763311983418533472,1647351,MobiSDEC/69135f1ae3675fc7d3fc116e,Parking public," Avenue Charles de Gaulle, Carpiquet 14650 France",," [-0.44147 , 49.185042] ",2,FRS14EET2882,4603941,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.44147,49.185042,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5742319065855989336,1649544,MobiSDEC/69135f7de3675fc7d3fc1b05,Parking public," Le Perrey, Morteaux-CoulibÅuf 14620 France",," [-0.073741 , 48.92476] ",2,FRS14EET2891,4610391,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.073741,48.92476,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P5742319065855989336,1649544,MobiSDEC/69135f7de3675fc7d3fc1b05,Parking public," Le Perrey, Morteaux-CoulibÅuf 14620 France",," [-0.073741 , 48.92476] ",2,FRS14EET2892,4610388,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.073741,48.92476,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7377281914742004712,1672926,MobiSDEC/69135face3675fc7d3fc1f99,Parking public," Rue des Trois Hameaux, Saint-Manvieu-Norrey 14740 France",," [-0.497137 , 49.180574] ",2,FRS14EET2901,4708323,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.497137,49.180574,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7377281914742004712,1672926,MobiSDEC/69135face3675fc7d3fc1f99,Parking public," Rue des Trois Hameaux, Saint-Manvieu-Norrey 14740 France",," [-0.497137 , 49.180574] ",2,FRS14EET2902,4708320,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.497137,49.180574,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7976582552664694904,1675302,MobiSDEC/69135f2de3675fc7d3fc1334,Parking public," D513, CricquebÅuf 14113 France",," [0.138757 , 49.402374] ",2,FRS14EET2911,4716720,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-02,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.138757,49.402374,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P7976582552664694904,1675302,MobiSDEC/69135f2de3675fc7d3fc1334,Parking public," D513, CricquebÅuf 14113 France",," [0.138757 , 49.402374] ",2,FRS14EET2912,4716717,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-02,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,0.138757,49.402374,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9104618564235500811,1649541,MobiSDEC/69135f78e3675fc7d3fc1a8c,Parking public," Place de l'Ã©glise, MÃ©ry-BissiÃ¨res-en-Auge 14370 France",," [-0.082767 , 49.136221] ",2,FRS14EET2921,4610382,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.082767,49.136221,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P9104618564235500811,1649541,MobiSDEC/69135f78e3675fc7d3fc1a8c,Parking public," Place de l'Ã©glise, MÃ©ry-BissiÃ¨res-en-Auge 14370 France",," [-0.082767 , 49.136221] ",2,FRS14EET2922,4610385,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.082767,49.136221,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4050466115206945317,1649433,MobiSDEC/69135f1be3675fc7d3fc1182,Voirie," Rue de la FeriÃ¨re, Caumont-sur-Aure 14240 France",," [-0.806385 , 49.090713] ",2,FRS14EET2931,4610118,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.806385,49.090713,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4050466115206945317,1649433,MobiSDEC/69135f1be3675fc7d3fc1182,Voirie," Rue de la FeriÃ¨re, Caumont-sur-Aure 14240 France",," [-0.806385 , 49.090713] ",2,FRS14EET2932,4610121,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.806385,49.090713,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1970354688898548851,1675422,MobiSDEC/69135f5ae3675fc7d3fc179d,Voirie," Impasse de la Gare, Dialan sur ChaÃ®ne 14260 France",," [-0.739149 , 49.020709] ",2,FRS14EET2941,4716993,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.739149,49.020709,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P1970354688898548851,1675422,MobiSDEC/69135f5ae3675fc7d3fc179d,Voirie," Impasse de la Gare, Dialan sur ChaÃ®ne 14260 France",," [-0.739149 , 49.020709] ",2,FRS14EET2942,4716996,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-03,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.739149,49.020709,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4069270503156648188,1675323,MobiSDEC/69135f33e3675fc7d3fc13cd,Parking public," Place Jean Vasnier, DozulÃ© 14430 France",," [-0.042063 , 49.23277] ",2,FRS14EET2951,4716774,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-02,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.042063,49.23277,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P4069270503156648188,1675323,MobiSDEC/69135f33e3675fc7d3fc13cd,Parking public," Place Jean Vasnier, DozulÃ© 14430 France",," [-0.042063 , 49.23277] ",2,FRS14EET2952,4716771,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-02,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.042063,49.23277,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P187913079809142589,1661964,MobiSDEC/69135f33e3675fc7d3fc13c3,Parking public," Place du Champ de Foire, DozulÃ© 14430 France",," [-0.045078 , 49.230085] ",2,FRS14EET2981,4665039,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-09,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.045078,49.230085,,,False,False,False
Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie),,,Syndicat Mixte DÃ©partemental d'Ãnergies du Calvados (SDEC Ãnergie) | FR*S14,roaming@freshmile.com,,MobiSDEC,FRS14P187913079809142589,1661964,MobiSDEC/69135f33e3675fc7d3fc13c3,Parking public," Place du Champ de Foire, DozulÃ© 14430 France",," [-0.045078 , 49.230085] ",2,FRS14EET2982,4665042,22.0,False,True,False,False,False,False,False,False,True,,AccÃ¨s libre,False,24/7,AccessibilitÃ© inconnue,Restriction de gabarit non prÃ©cisÃ©e,False,,,,,2026-04-09,False,2026-04-01T03:01:18+00:00,63dccb1307e9b2f213a5130c,61387a4e-22f7-4662-b241-d5cac4dd91fd,gireve-2,2023-03-24T14:32:54.036000+00:00,-0.045078,49.230085,,,False,False,False
